@contest "The 2019 ICPC Asia Yinchuan Regional Programming Contest"
@contlen 300
@problems 14
@teams 400
@submissions 4549
@p A,Girls Band Party,20,0
@p B,So Easy,20,0
@p C,Image Processing,20,0
@p D,Easy Problem,20,0
@p E,XOR Tree,20,0
@p F,Function!,20,0
@p G,Pot!!,20,0
@p H,Delivery Route,20,0
@p I,Base62,20,0
@p J,Toad’s Travel,20,0
@p K,Largest Common Submatrix,20,0
@p L,Xian Xiang,20,0
@p M,Crazy Cake,20,0
@p N,Fibonacci Sequence,20,0
@s 348,A,1,10927,WA
@s 246,F,1,10929,OK
@s 180,G,3,10930,WA
@s 313,F,1,10932,WA
@s 80,G,2,10938,WA
@s 189,I,1,10939,WA
@s 338,K,1,10942,WA
@s 61,F,1,10946,WA
@s 311,I,3,10947,WA
@s 293,G,2,10954,WA
@s 273,I,4,10954,WA
@s 195,G,2,10954,WA
@s 256,I,2,10957,WA
@s 155,G,2,10966,WA
@s 333,I,1,10972,WA
@s 3,I,6,10978,WA
@s 231,G,4,10995,WA
@s 169,B,5,10997,TL
@s 382,D,5,11001,TL
@s 381,I,1,11014,WA
@s 283,G,2,11016,OK
@s 310,G,3,11017,WA
@s 12,B,6,11024,CE
@s 388,G,1,11028,TL
@s 273,I,5,11035,WA
@s 143,A,3,11043,WA
@s 107,D,1,11051,WA
@s 372,G,1,11051,WA
@s 208,I,3,11054,OK
@s 185,K,1,11078,TL
@s 275,I,4,11094,WA
@s 161,F,3,11101,OK
@s 386,B,1,11102,WA
@s 84,F,4,11107,WA
@s 12,N,3,11108,OK
@s 355,G,2,11123,OK
@s 176,I,2,11124,WA
@s 239,F,1,11125,OK
@s 210,G,1,11127,OK
@s 69,G,3,11129,OK
@s 338,K,2,11131,WA
@s 12,N,4,11140,CE
@s 334,I,7,11151,OK
@s 77,G,3,11153,OK
@s 378,G,1,11156,OK
@s 129,G,2,11162,OK
@s 12,N,5,11178,CE
@s 88,G,3,11182,OK
@s 193,M,1,11198,WA
@s 175,G,3,11202,OK
@s 389,I,1,11204,CE
@s 159,H,1,11210,TL
@s 379,G,2,11211,OK
@s 397,I,4,11212,WA
@s 32,D,1,11218,TL
@s 166,A,2,11219,WA
@s 202,G,2,11226,WA
@s 275,I,5,11234,OK
@s 333,I,2,11237,WA
@s 165,G,1,11239,OK
@s 354,F,4,11243,OK
@s 255,K,2,11244,WA
@s 115,H,2,11244,TL
@s 376,F,2,11245,WA
@s 169,D,2,11246,WA
@s 358,F,1,11249,OK
@s 242,A,1,11259,WA
@s 53,B,1,11261,WA
@s 159,H,2,11262,TL
@s 163,I,5,11265,OK
@s 284,I,4,11266,WA
@s 46,H,2,11268,RT
@s 364,K,2,11279,TL
@s 337,K,4,11299,OK
@s 387,G,4,11305,OK
@s 154,G,1,11305,RT
@s 226,G,1,11308,RT
@s 102,G,3,11309,RT
@s 341,F,1,11316,TL
@s 183,B,1,11322,OK
@s 255,K,3,11331,WA
@s 330,F,1,11331,TL
@s 55,A,1,11334,WA
@s 326,F,2,11337,WA
@s 169,B,6,11341,TL
@s 303,K,2,11344,OK
@s 133,F,2,11344,OK
@s 43,I,7,11355,WA
@s 226,G,2,11355,RT
@s 12,N,6,11357,CE
@s 285,D,4,11359,WA
@s 26,H,3,11363,WA
@s 296,K,3,11379,WA
@s 12,N,7,11392,CE
@s 200,F,1,11393,OK
@s 82,I,3,11398,WA
@s 135,L,2,11402,OK
@s 103,I,1,11403,WA
@s 386,B,2,11411,WA
@s 256,I,3,11415,OK
@s 107,D,2,11415,WA
@s 15,F,1,11418,OK
@s 389,I,2,11426,WA
@s 355,I,3,11429,WA
@s 265,H,2,11430,TL
@s 25,I,1,11441,WA
@s 162,G,5,11442,WA
@s 350,K,1,11443,TL
@s 381,I,2,11445,OK
@s 121,K,1,11460,WA
@s 150,I,1,11472,WA
@s 12,N,8,11472,OK
@s 107,D,3,11474,WA
@s 216,F,5,11474,WA
@s 367,G,1,11475,TL
@s 180,G,4,11477,WA
@s 302,K,1,11477,WA
@s 299,G,1,11479,WA
@s 282,I,1,11482,WA
@s 59,D,1,11491,WA
@s 103,I,2,11498,WA
@s 373,C,1,11503,TL
@s 173,G,1,11515,WA
@s 213,G,3,11516,RT
@s 350,K,2,11516,TL
@s 382,A,1,11521,WA
@s 8,A,2,11522,WA
@s 201,I,1,11528,WA
@s 388,I,1,11529,RT
@s 12,I,8,11532,OK
@s 253,G,2,11536,OK
@s 194,G,4,11541,WA
@s 258,G,2,11545,WA
@s 313,F,2,11548,WA
@s 320,I,4,11578,WA
@s 170,K,1,11588,RT
@s 301,G,1,11589,WA
@s 126,B,5,11589,WA
@s 53,B,2,11591,OK
@s 55,A,2,11592,WA
@s 225,G,3,11594,OK
@s 296,K,4,11595,WA
@s 376,F,3,11596,WA
@s 169,B,7,11605,TL
@s 164,J,1,11608,WA
@s 6,G,5,11612,OK
@s 360,I,3,11615,WA
@s 76,H,1,11623,TL
@s 212,F,3,11633,OK
@s 295,K,3,11637,TL
@s 170,K,2,11638,TL
@s 282,I,2,11647,WA
@s 151,G,3,11662,WA
@s 285,F,1,11676,OK
@s 81,F,1,11678,WA
@s 383,G,1,11682,TL
@s 201,I,2,11685,TL
@s 226,G,3,11692,RT
@s 382,A,2,11692,WA
@s 8,A,3,11697,OK
@s 372,G,2,11702,OK
@s 265,H,3,11710,TL
@s 180,I,2,11720,TL
@s 71,G,1,11722,RT
@s 396,G,1,11728,WA
@s 173,G,2,11731,WA
@s 162,G,6,11731,WA
@s 56,G,3,11732,WA
@s 385,I,4,11743,WA
@s 367,G,2,11743,TL
@s 263,G,1,11768,RT
@s 86,I,1,11780,WA
@s 71,G,2,11792,OK
@s 314,B,4,11798,OK
@s 195,G,3,11803,OK
@s 331,F,1,11809,WA
@s 155,G,3,11811,OK
@s 107,I,2,11814,OK
@s 358,A,3,11816,WA
@s 392,G,1,11818,OK
@s 119,I,2,11823,WA
@s 360,G,2,11823,WA
@s 105,H,3,11825,OK
@s 295,K,4,11830,WA
@s 84,F,5,11832,WA
@s 355,I,4,11844,WA
@s 199,G,2,11855,WA
@s 274,G,2,11873,WA
@s 23,G,1,11876,WA
@s 354,D,5,11880,OK
@s 55,K,2,11883,OK
@s 326,F,3,11887,WA
@s 45,H,3,11890,TL
@s 290,I,1,11894,OK
@s 318,K,1,11899,OK
@s 108,I,3,11902,WA
@s 180,G,5,11902,WA
@s 166,G,3,11905,WA
@s 14,I,1,11915,WA
@s 60,K,1,11920,WA
@s 317,G,3,11921,WA
@s 227,I,1,11923,TL
@s 2,G,1,11931,OK
@s 263,G,2,11938,TL
@s 200,K,1,11944,OK
@s 258,G,3,11945,WA
@s 292,G,3,11945,WA
@s 294,G,6,11946,WA
@s 339,K,1,11949,WA
@s 388,G,2,11950,TL
@s 334,G,3,11951,OK
@s 58,G,3,11959,OK
@s 61,F,2,11966,WA
@s 341,F,2,11970,WA
@s 72,I,1,11971,WA
@s 178,B,2,11972,WA
@s 293,G,3,11973,OK
@s 30,F,1,11986,OK
@s 307,G,1,11991,RT
@s 201,I,3,11993,WA
@s 369,F,1,12001,OK
@s 310,G,4,12007,OK
@s 96,J,1,12012,RT
@s 349,I,1,12014,WA
@s 376,F,4,12021,OK
@s 227,I,2,12046,TL
@s 0,B,2,12050,OK
@s 260,G,2,12053,OK
@s 96,J,2,12056,WA
@s 189,I,2,12058,OK
@s 82,I,4,12079,WA
@s 257,F,1,12087,WA
@s 86,I,2,12089,WA
@s 306,F,1,12090,OK
@s 292,G,4,12095,WA
@s 396,G,2,12100,WA
@s 45,H,4,12105,TL
@s 169,B,8,12123,TL
@s 336,K,1,12128,OK
@s 98,G,1,12133,TL
@s 366,F,2,12139,OK
@s 198,K,1,12144,WA
@s 28,I,1,12145,WA
@s 56,I,1,12153,WA
@s 276,K,2,12154,OK
@s 133,A,2,12156,OK
@s 308,I,1,12166,WA
@s 10,G,2,12172,TL
@s 311,G,1,12182,WA
@s 154,G,2,12188,RT
@s 189,M,2,12192,WA
@s 43,I,8,12200,WA
@s 23,G,2,12203,CE
@s 86,I,3,12205,WA
@s 221,K,1,12208,WA
@s 307,G,2,12213,RT
@s 103,I,3,12217,OK
@s 56,G,4,12225,WA
@s 399,H,3,12227,TL
@s 23,G,3,12244,WA
@s 96,F,1,12252,RT
@s 82,I,5,12280,OK
@s 349,I,2,12283,WA
@s 233,I,12,12284,OK
@s 354,H,1,12287,TL
@s 302,K,2,12292,OK
@s 93,G,1,12292,TL
@s 368,G,1,12301,RT
@s 199,I,5,12301,RT
@s 158,G,3,12308,WA
@s 96,F,2,12315,RT
@s 108,I,4,12324,OK
@s 392,J,1,12324,RT
@s 224,I,1,12331,WA
@s 313,K,4,12337,TL
@s 138,G,1,12338,WA
@s 51,F,1,12343,WA
@s 178,B,3,12347,TL
@s 59,H,1,12350,TL
@s 180,I,3,12352,TL
@s 94,G,1,12366,OK
@s 115,I,3,12372,OK
@s 64,L,1,12374,TL
@s 367,G,3,12375,TL
@s 399,H,4,12394,TL
@s 285,D,5,12398,OK
@s 355,I,5,12399,WA
@s 188,G,1,12401,TL
@s 333,H,5,12415,RT
@s 236,G,1,12428,TL
@s 330,F,2,12431,OK
@s 198,K,2,12435,WA
@s 151,G,4,12446,OK
@s 226,G,4,12450,RT
@s 59,H,2,12451,TL
@s 201,I,4,12460,OK
@s 350,K,3,12461,TL
@s 317,G,4,12471,OK
@s 7,G,2,12472,RT
@s 44,I,1,12496,WA
@s 180,I,4,12498,WA
@s 313,K,5,12506,WA
@s 392,J,2,12520,RT
@s 141,F,1,12521,TL
@s 109,A,1,12530,OK
@s 14,I,2,12532,WA
@s 39,G,1,12536,WA
@s 128,G,1,12541,OK
@s 28,I,2,12542,WA
@s 107,D,4,12546,WA
@s 388,G,3,12552,TL
@s 246,K,2,12554,WA
@s 320,I,5,12554,WA
@s 220,D,1,12558,WA
@s 338,K,3,12558,WA
@s 257,F,2,12568,WA
@s 217,F,2,12569,WA
@s 274,G,3,12573,WA
@s 72,G,5,12581,OK
@s 56,I,2,12581,WA
@s 396,G,3,12594,OK
@s 117,I,2,12596,RT
@s 198,K,3,12596,OK
@s 214,F,1,12598,WA
@s 7,G,3,12602,RT
@s 243,D,1,12604,WA
@s 168,G,1,12609,WA
@s 333,H,6,12611,RT
@s 231,G,5,12614,OK
@s 368,G,2,12619,WA
@s 212,I,1,12621,WA
@s 360,I,4,12624,RT
@s 171,G,2,12625,OK
@s 207,M,1,12629,TL
@s 339,I,1,12631,WA
@s 302,H,2,12633,TL
@s 169,B,9,12640,RT
@s 127,I,1,12641,WA
@s 230,I,1,12654,WA
@s 251,K,1,12656,WA
@s 45,H,5,12658,TL
@s 397,I,5,12659,WA
@s 397,D,5,12674,WA
@s 274,G,4,12681,WA
@s 39,G,2,12686,WA
@s 194,G,5,12689,OK
@s 116,I,2,12692,WA
@s 292,G,5,12700,OK
@s 96,F,3,12701,RT
@s 385,I,5,12707,WA
@s 123,H,1,12712,TL
@s 185,K,2,12715,WA
@s 389,I,3,12717,WA
@s 89,I,1,12720,OK
@s 197,H,1,12722,TL
@s 158,G,4,12726,OK
@s 226,G,5,12732,RT
@s 37,F,1,12735,WA
@s 351,F,1,12741,WA
@s 72,I,2,12751,WA
@s 370,G,2,12759,OK
@s 280,I,2,12773,WA
@s 217,F,3,12791,WA
@s 399,M,2,12793,WA
@s 170,H,1,12794,TL
@s 373,C,2,12796,TL
@s 88,J,1,12800,WA
@s 360,I,5,12804,WA
@s 367,G,4,12819,TL
@s 47,K,1,12827,WA
@s 55,A,3,12828,WA
@s 186,F,1,12829,TL
@s 127,I,2,12833,OK
@s 346,G,1,12834,WA
@s 50,G,3,12836,TL
@s 28,I,3,12839,OK
@s 56,I,3,12842,WA
@s 80,G,3,12844,OK
@s 345,G,1,12844,OK
@s 111,F,1,12849,WA
@s 265,H,4,12849,WA
@s 140,K,1,12853,WA
@s 368,G,3,12854,WA
@s 338,D,1,12858,WA
@s 216,K,1,12863,TL
@s 232,B,6,12866,WA
@s 207,M,2,12866,WA
@s 280,I,3,12867,WA
@s 212,I,2,12874,OK
@s 276,A,1,12878,WA
@s 184,I,10,12878,WA
@s 197,H,2,12881,TL
@s 40,G,1,12889,TL
@s 169,B,10,12892,OK
@s 86,I,4,12894,OK
@s 258,G,4,12895,WA
@s 270,F,1,12901,WA
@s 124,K,2,12907,OK
@s 105,A,2,12909,WA
@s 350,K,4,12913,OK
@s 339,K,2,12934,OK
@s 360,G,3,12944,OK
@s 36,G,3,12947,WA
@s 333,H,7,12947,RT
@s 359,I,5,12949,OK
@s 221,K,2,12950,WA
@s 271,G,2,12959,WA
@s 32,D,2,12963,TL
@s 46,F,1,12975,WA
@s 14,I,3,12978,WA
@s 380,K,1,12989,OK
@s 83,F,1,12991,WA
@s 307,G,3,13004,OK
@s 27,B,2,13004,WA
@s 326,F,4,13009,WA
@s 255,K,4,13010,WA
@s 58,I,1,13012,OK
@s 286,G,1,13016,WA
@s 73,F,1,13019,WA
@s 329,K,1,13021,TL
@s 272,I,1,13027,WA
@s 84,F,6,13027,WA
@s 1,G,1,13034,TL
@s 358,A,4,13034,WA
@s 265,F,1,13052,WA
@s 331,F,2,13070,OK
@s 181,I,1,13076,WA
@s 364,G,2,13082,TL
@s 245,I,2,13084,WA
@s 334,A,1,13088,WA
@s 286,G,2,13092,OK
@s 360,I,6,13095,WA
@s 153,A,2,13101,WA
@s 209,I,1,13115,WA
@s 287,G,2,13120,WA
@s 229,L,1,13123,TL
@s 296,J,1,13128,WA
@s 56,G,5,13137,WA
@s 271,G,3,13138,WA
@s 246,K,3,13140,OK
@s 236,G,2,13147,TL
@s 59,D,2,13147,OK
@s 11,H,1,13147,TL
@s 134,G,1,13153,WA
@s 218,A,2,13154,OK
@s 333,H,8,13155,TL
@s 265,H,5,13159,WA
@s 242,K,1,13160,WA
@s 43,I,9,13176,OK
@s 85,F,1,13176,OK
@s 83,F,2,13181,WA
@s 14,I,4,13183,WA
@s 189,M,3,13186,WA
@s 291,I,1,13194,RT
@s 120,F,2,13194,WA
@s 190,G,1,13200,OK
@s 343,K,1,13201,WA
@s 149,K,1,13203,WA
@s 112,I,1,13210,RT
@s 191,K,1,13218,WA
@s 221,K,3,13221,WA
@s 11,H,2,13228,TL
@s 51,F,2,13231,OK
@s 56,I,4,13231,WA
@s 109,J,1,13232,WA
@s 394,B,1,13237,RT
@s 96,F,4,13242,WA
@s 278,G,1,13247,WA
@s 340,F,2,13248,TL
@s 17,K,1,13252,WA
@s 27,B,3,13269,OK
@s 280,A,1,13270,RT
@s 220,A,1,13272,TL
@s 49,I,5,13273,WA
@s 278,G,2,13286,WA
@s 333,H,9,13290,WA
@s 26,J,1,13295,WA
@s 339,I,2,13344,WA
@s 232,I,2,13344,WA
@s 338,K,4,13345,OK
@s 98,I,3,13345,OK
@s 300,I,3,13350,WA
@s 308,I,2,13356,OK
@s 276,A,2,13364,WA
@s 226,G,6,13365,TL
@s 105,A,3,13373,WA
@s 172,C,1,13375,WA
@s 258,G,5,13382,OK
@s 302,H,3,13384,TL
@s 288,G,1,13392,RT
@s 112,I,2,13397,RT
@s 56,I,5,13397,OK
@s 120,F,3,13403,WA
@s 249,K,1,13403,WA
@s 339,I,3,13413,WA
@s 26,H,4,13428,WA
@s 203,K,2,13428,OK
@s 249,K,2,13433,OK
@s 119,F,1,13434,WA
@s 330,K,1,13438,WA
@s 107,G,1,13455,RT
@s 102,I,1,13459,WA
@s 73,F,2,13459,WA
@s 357,G,1,13461,WA
@s 301,I,4,13465,WA
@s 252,B,3,13479,TL
@s 45,H,6,13483,WA
@s 304,I,2,13483,WA
@s 25,I,2,13490,WA
@s 4,A,1,13507,RT
@s 111,F,2,13513,WA
@s 318,D,3,13513,WA
@s 131,G,1,13514,RT
@s 232,I,3,13526,WA
@s 209,I,2,13532,WA
@s 280,I,4,13539,OK
@s 230,I,2,13540,WA
@s 214,F,2,13550,OK
@s 234,I,6,13552,WA
@s 191,F,1,13564,WA
@s 249,F,1,13564,WA
@s 371,G,1,13565,RT
@s 113,B,2,13568,WA
@s 265,F,2,13569,OK
@s 91,I,1,13571,WA
@s 105,A,4,13576,OK
@s 120,F,4,13577,WA
@s 303,H,1,13577,WA
@s 344,G,1,13581,RT
@s 178,I,2,13585,WA
@s 368,G,4,13591,WA
@s 3,G,1,13598,RT
@s 227,I,3,13605,WA
@s 173,G,3,13606,TL
@s 277,H,3,13607,TL
@s 196,K,1,13611,OK
@s 301,I,5,13614,WA
@s 151,K,1,13620,OK
@s 159,I,1,13622,WA
@s 117,I,3,13623,WA
@s 93,G,2,13630,OK
@s 107,G,2,13633,OK
@s 169,D,3,13635,WA
@s 243,D,2,13635,WA
@s 351,F,2,13637,WA
@s 64,L,2,13638,WA
@s 330,K,2,13639,WA
@s 65,M,1,13646,WA
@s 213,G,4,13647,RT
@s 318,D,4,13653,OK
@s 72,I,3,13654,OK
@s 144,H,1,13658,WA
@s 160,I,1,13658,CE
@s 21,G,1,13661,OK
@s 284,G,2,13669,WA
@s 199,I,6,13670,OK
@s 367,G,5,13671,TL
@s 271,G,4,13671,WA
@s 100,G,1,13676,RT
@s 252,B,4,13676,TL
@s 294,G,7,13677,TL
@s 83,F,3,13683,WA
@s 240,G,1,13688,TL
@s 119,F,2,13689,WA
@s 4,A,2,13697,WA
@s 131,G,2,13698,WA
@s 23,I,3,13699,OK
@s 73,I,4,13701,OK
@s 337,A,1,13702,WA
@s 245,I,3,13704,OK
@s 173,G,4,13704,WA
@s 218,K,1,13714,OK
@s 9,G,2,13721,WA
@s 120,F,5,13721,WA
@s 35,I,4,13726,WA
@s 270,F,2,13727,WA
@s 139,K,1,13731,WA
@s 159,I,2,13733,OK
@s 296,J,2,13733,WA
@s 102,G,4,13736,RT
@s 154,G,3,13742,WA
@s 269,G,1,13746,WA
@s 25,I,3,13747,WA
@s 84,F,7,13753,TL
@s 371,G,2,13753,OK
@s 166,I,1,13757,RT
@s 362,K,2,13759,WA
@s 3,G,2,13766,RT
@s 385,I,6,13769,WA
@s 81,F,2,13773,WA
@s 387,D,1,13778,WA
@s 7,G,4,13778,RT
@s 29,G,1,13785,WA
@s 296,K,5,13786,OK
@s 63,I,1,13794,WA
@s 215,F,1,13795,WA
@s 231,I,1,13798,WA
@s 299,G,2,13800,OK
@s 46,F,2,13801,WA
@s 390,K,1,13803,TL
@s 313,H,1,13808,RT
@s 160,I,2,13810,CE
@s 113,B,3,13813,WA
@s 338,D,2,13817,RT
@s 45,H,7,13829,WA
@s 202,G,3,13835,OK
@s 112,I,3,13842,RT
@s 144,H,2,13844,WA
@s 310,H,2,13845,WA
@s 361,K,1,13847,TL
@s 314,F,1,13848,TL
@s 256,H,4,13866,WA
@s 100,G,2,13875,WA
@s 220,D,2,13879,WA
@s 338,D,3,13884,WA
@s 247,H,1,13898,TL
@s 229,L,2,13910,TL
@s 313,H,2,13918,WA
@s 285,L,1,13932,OK
@s 323,K,1,13934,OK
@s 143,K,1,13935,WA
@s 181,I,2,13936,WA
@s 62,L,1,13938,WA
@s 334,H,2,13939,WA
@s 63,I,2,13941,WA
@s 149,K,2,13942,WA
@s 374,G,1,13946,OK
@s 29,G,2,13953,WA
@s 364,G,3,13953,WA
@s 276,A,3,13965,OK
@s 182,G,1,13967,TL
@s 126,B,6,13978,WA
@s 134,G,2,13980,OK
@s 160,I,3,13988,CE
@s 25,I,4,13988,OK
@s 235,K,1,13989,OK
@s 187,K,2,13993,WA
@s 215,F,2,14005,OK
@s 180,I,5,14007,OK
@s 282,I,3,14018,OK
@s 7,G,5,14020,OK
@s 387,D,2,14025,WA
@s 132,F,1,14025,WA
@s 310,H,3,14039,WA
@s 294,G,8,14040,RT
@s 311,I,4,14041,WA
@s 318,A,5,14045,WA
@s 216,K,2,14050,OK
@s 243,D,3,14054,WA
@s 265,H,6,14061,WA
@s 23,G,4,14075,WA
@s 297,F,1,14076,WA
@s 335,F,1,14081,WA
@s 380,D,1,14090,WA
@s 91,I,2,14090,WA
@s 294,G,9,14092,WA
@s 139,H,2,14094,TL
@s 266,K,1,14098,WA
@s 220,A,2,14098,WA
@s 181,I,3,14099,OK
@s 112,I,4,14133,RT
@s 1,G,2,14136,RT
@s 144,H,3,14142,TL
@s 145,K,1,14144,TL
@s 229,F,2,14157,WA
@s 267,G,1,14168,OK
@s 40,G,2,14168,WA
@s 266,F,3,14170,OK
@s 242,A,2,14176,OK
@s 234,I,7,14178,WA
@s 361,M,1,14188,WA
@s 252,I,1,14191,WA
@s 288,G,2,14191,RT
@s 160,I,4,14192,CE
@s 140,K,2,14193,WA
@s 209,I,3,14198,WA
@s 122,G,1,14199,WA
@s 346,G,2,14201,WA
@s 335,F,2,14206,WA
@s 220,A,3,14206,OK
@s 102,G,5,14207,WA
@s 75,G,1,14215,TL
@s 10,G,3,14216,WA
@s 116,I,3,14219,OK
@s 112,I,5,14219,RT
@s 311,G,2,14221,WA
@s 301,I,6,14222,OK
@s 99,F,1,14230,TL
@s 382,A,3,14247,WA
@s 4,A,3,14247,WA
@s 68,H,1,14263,TL
@s 211,F,1,14263,TL
@s 96,F,5,14270,WA
@s 175,H,1,14280,TL
@s 61,F,3,14285,WA
@s 242,K,2,14287,WA
@s 297,F,2,14289,OK
@s 83,D,2,14294,WA
@s 284,G,3,14296,WA
@s 205,G,1,14301,TL
@s 197,H,3,14302,WA
@s 120,F,6,14302,WA
@s 171,I,1,14305,WA
@s 26,H,5,14305,WA
@s 120,F,7,14324,WA
@s 119,F,3,14327,WA
@s 337,D,1,14327,TL
@s 91,I,3,14327,WA
@s 145,K,2,14330,TL
@s 334,H,3,14330,WA
@s 166,I,2,14335,WA
@s 296,J,3,14336,WA
@s 58,F,1,14340,WA
@s 178,I,3,14344,CE
@s 382,A,4,14354,OK
@s 368,G,5,14355,WA
@s 95,I,1,14358,TL
@s 160,I,5,14360,CE
@s 176,F,1,14363,TL
@s 175,I,2,14373,WA
@s 323,F,1,14381,WA
@s 351,F,3,14386,WA
@s 361,K,2,14394,TL
@s 102,I,2,14395,WA
@s 63,I,3,14395,OK
@s 164,D,1,14405,TL
@s 39,G,3,14425,WA
@s 255,K,5,14428,WA
@s 107,D,5,14430,WA
@s 17,K,2,14436,OK
@s 366,I,1,14437,WA
@s 10,G,4,14441,WA
@s 270,F,3,14448,WA
@s 311,I,5,14449,WA
@s 68,H,2,14450,TL
@s 156,F,1,14451,WA
@s 46,F,3,14452,WA
@s 160,I,6,14457,CE
@s 352,G,1,14461,TL
@s 227,I,4,14474,WA
@s 46,F,4,14478,OK
@s 339,I,4,14483,OK
@s 274,G,5,14485,WA
@s 26,H,6,14485,WA
@s 119,F,4,14488,WA
@s 254,G,1,14489,RT
@s 261,F,1,14492,WA
@s 252,I,2,14493,WA
@s 77,I,7,14496,OK
@s 382,K,1,14498,OK
@s 49,B,2,14501,OK
@s 390,K,2,14515,TL
@s 359,G,1,14518,WA
@s 284,N,2,14521,OK
@s 381,G,1,14523,TL
@s 318,A,6,14524,WA
@s 58,F,2,14525,WA
@s 256,K,1,14526,WA
@s 187,A,1,14532,WA
@s 53,M,4,14540,WA
@s 70,I,1,14542,WA
@s 354,H,2,14553,OK
@s 84,F,8,14554,WA
@s 26,H,7,14556,WA
@s 287,G,3,14557,RT
@s 247,H,2,14566,TL
@s 39,A,1,14567,RT
@s 284,N,3,14568,OK
@s 9,G,3,14569,OK
@s 338,D,4,14572,WA
@s 102,I,3,14581,WA
@s 39,G,4,14582,WA
@s 143,A,4,14585,WA
@s 385,I,7,14586,OK
@s 298,G,1,14592,WA
@s 173,G,5,14594,WA
@s 364,G,4,14598,TL
@s 149,F,1,14600,WA
@s 284,N,4,14604,OK
@s 287,G,4,14608,WA
@s 227,I,5,14612,OK
@s 318,A,7,14629,WA
@s 125,I,1,14634,WA
@s 286,F,1,14635,CE
@s 184,B,1,14637,TL
@s 211,F,2,14637,WA
@s 387,D,3,14645,WA
@s 164,D,2,14652,WA
@s 341,F,3,14662,OK
@s 15,K,1,14663,OK
@s 45,H,8,14667,WA
@s 340,K,1,14675,TL
@s 140,K,3,14680,WA
@s 266,L,1,14681,TL
@s 64,L,3,14681,TL
@s 360,I,7,14682,WA
@s 364,G,5,14683,WA
@s 366,I,2,14683,OK
@s 4,A,4,14683,WA
@s 36,G,4,14696,WA
@s 380,D,2,14701,WA
@s 294,G,10,14704,OK
@s 39,G,5,14707,WA
@s 223,G,2,14707,WA
@s 73,F,3,14708,WA
@s 286,F,2,14708,WA
@s 58,F,3,14717,WA
@s 99,F,2,14719,WA
@s 132,F,2,14724,WA
@s 170,C,1,14729,RT
@s 153,A,3,14731,OK
@s 351,F,4,14739,WA
@s 22,I,1,14740,RT
@s 70,I,2,14740,OK
@s 95,I,2,14750,TL
@s 249,F,2,14761,WA
@s 182,G,2,14769,TL
@s 377,G,1,14771,TL
@s 102,I,4,14773,WA
@s 231,I,2,14776,TL
@s 273,I,6,14792,WA
@s 26,H,8,14793,WA
@s 290,K,2,14807,WA
@s 33,G,1,14812,WA
@s 244,L,1,14817,RT
@s 380,D,3,14818,OK
@s 119,F,5,14818,WA
@s 188,G,2,14819,TL
@s 11,F,1,14822,WA
@s 278,G,3,14828,WA
@s 91,I,4,14830,WA
@s 149,K,3,14837,WA
@s 175,I,3,14843,WA
@s 338,D,5,14843,OK
@s 125,D,2,14844,TL
@s 221,K,4,14851,WA
@s 96,F,6,14853,OK
@s 166,I,3,14853,WA
@s 232,B,7,14855,WA
@s 62,A,1,14859,WA
@s 318,A,8,14860,WA
@s 362,K,3,14873,WA
@s 144,H,4,14876,TL
@s 145,K,3,14882,WA
@s 394,D,1,14887,WA
@s 229,F,3,14899,WA
@s 138,G,2,14902,WA
@s 390,K,3,14902,WA
@s 199,G,3,14904,OK
@s 4,A,5,14906,OK
@s 102,I,5,14907,WA
@s 144,H,5,14918,TL
@s 122,G,2,14926,OK
@s 310,H,4,14931,WA
@s 364,G,6,14940,WA
@s 230,I,3,14941,WA
@s 362,K,4,14947,OK
@s 209,I,4,14960,WA
@s 22,I,2,14962,RT
@s 57,F,1,14963,TL
@s 67,K,1,14967,TL
@s 85,K,1,14968,WA
@s 265,H,7,14976,WA
@s 220,H,3,14985,WA
@s 144,H,6,14986,WA
@s 154,G,4,14989,WA
@s 14,I,5,14993,OK
@s 185,K,3,15001,OK
@s 58,F,4,15012,WA
@s 271,G,5,15014,WA
@s 111,F,3,15014,WA
@s 335,F,3,15021,WA
@s 160,I,7,15023,CE
@s 229,F,4,15024,WA
@s 144,H,7,15027,WA
@s 399,A,1,15030,WA
@s 221,K,5,15034,OK
@s 369,K,1,15036,WA
@s 345,I,3,15043,WA
@s 68,H,3,15044,TL
@s 266,L,2,15046,TL
@s 180,G,6,15046,WA
@s 172,F,1,15058,TL
@s 47,F,1,15069,WA
@s 119,I,3,15070,WA
@s 166,G,4,15070,WA
@s 326,F,5,15072,WA
@s 330,K,3,15073,OK
@s 168,G,2,15076,OK
@s 11,F,2,15076,WA
@s 37,F,2,15078,WA
@s 102,I,6,15083,WA
@s 170,C,2,15089,RT
@s 144,H,8,15091,WA
@s 278,G,4,15093,OK
@s 191,G,5,15094,WA
@s 23,G,5,15096,WA
@s 346,G,3,15100,WA
@s 289,G,1,15114,WA
@s 184,B,2,15115,TL
@s 296,J,4,15124,WA
@s 283,K,1,15126,OK
@s 125,D,3,15142,TL
@s 126,B,7,15146,OK
@s 334,H,4,15147,TL
@s 1,G,3,15159,WA
@s 386,M,1,15173,TL
@s 370,K,1,15178,WA
@s 110,C,1,15182,WA
@s 170,C,3,15185,TL
@s 131,G,3,15187,TL
@s 364,G,7,15193,WA
@s 22,G,1,15195,TL
@s 263,G,3,15197,WA
@s 357,G,2,15199,WA
